TankNumber,MayflyTx,BdTx,SampleDate,AnimalID,soakID,TadpoleMark,GosnerStage,UBPct,LBPct,Trpig,TadWt,BL,TAL,TMW,TMH
10,0,Bd+,7/26/2010,1,16,YY,36,100,100,Toothrows fully pigmented,2.7,23.4,48.5,5.9,7.8
10,0,Bd+,7/26/2010,2,19,YO,37,100,100,Toothrows fully pigmented,3.9,25.9,54.6,6.7,8.8
10,0,Bd+,7/26/2010,3,23,OO,36,100,100,Toothrows fully pigmented,3.4,25.5,49.5,6.2,8.9
10,0,Bd+,7/26/2010,4,26,OY,36,100,100,Toothrows fully pigmented,2.8,23.9,47.5,4.9,8.4
10,0,Bd+,8/2/2010,1,70,OO,37,100,100,Toothrows fully pigmented,3.7,26.8,47.2,5.7,7.4
10,0,Bd+,8/2/2010,2,69,YY,37,100,100,Toothrows fully pigmented,2.9,26.3,47.9,5.7,8.1
10,0,Bd+,8/2/2010,3,71,YO,38,100,100,Toothrows fully pigmented,4.9,29.8,52.2,6.3,7.4
10,0,Bd+,8/2/2010,4,72,OY,37,100,100,Toothrows fully pigmented,3.1,23.9,46.7,5.6,7.8
10,0,Bd+,8/11/2010,1,-32,YO,41,100,100,Toothrows fully pigmented,4.4,28,54.7,6.6,7
10,0,Bd+,8/11/2010,2,-33,YY,40,100,100,Toothrows fully pigmented,3.2,25.7,48.6,6.2,6.8
10,0,Bd+,8/11/2010,3,-34,OO,40,100,100,Toothrows fully pigmented,3.8,27.5,49,6.3,7.3
10,0,Bd+,8/11/2010,4,-35,OY,41,100,100,Toothrows fully pigmented,4.4,26.6,48.1,5.7,6.5
10,0,Bd+,8/16/2010,1,-128,unmarked,42,,,,3.2,24.3,51.8,6,6.5
10,0,Bd+,8/16/2010,2,-129,unmarked,41,100,100,Toothrows fully pigmented,2.5,24.3,49.1,5.4,6.4
10,0,Bd+,8/16/2010,3,-130,unmarked,41,100,100,Toothrows fully pigmented,2.5,23.4,44.3,6.1,5.2
10,0,Bd+,8/16/2010,4,-131,unmarked,42,,,,2.5,22.5,46,5.9,5.5
10,0,Bd+,8/16/2010,5,-132,unmarked,42,,,,2.2,21,45.3,4.6,5.2
10,0,Bd+,8/16/2010,6,-133,unmarked,42,,,,3,22.9,52.4,6.2,6.3
10,0,Bd+,8/16/2010,7,-134,unmarked,41,100,100,Toothrows fully pigmented,2.3,24,48,5.6,6.3
10,0,Bd+,8/16/2010,8,-135,OY,41,100,100,Toothrows fully pigmented,2.3,25,47.2,5.5,6
10,0,Bd+,8/16/2010,9,-136,unmarked,41,100,100,Toothrows fully pigmented,2.3,24.2,50.8,6.2,6
10,0,Bd+,8/16/2010,10,-137,unmarked,41,100,100,Toothrows fully pigmented,3.4,27.7,53,6.3,7
10,0,Bd+,8/16/2010,11,-138,YY,41,100,100,Toothrows fully pigmented,3,24.5,51.2,6,6.6
